MonitoringLocationID,notation,ActivityStartDate,ResultValue
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
NW07RD0001,16,,
